The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
21*ae^2 + 129*ae*af + 238*ae*ag - 50*ae*ai - 55*ae*aj - 101*ae*ak - 92*ae*al - 
139*ae*am - 87*ae*an + 122*ae*ao - 53*ae*ap + 137*ae*aq + 124*af^2 + 140*af*ag -
272*af*ah + 69*af*ai - 32*af*aj - 299*af*ak - 33*af*al - 64*af*am - 203*af*an - 
12*af*ao + 206*af*ap - 148*af*aq - 108*ag^2 - 41*ag*ah - 57*ag*ai + 387*ag*aj + 
58*ag*ak + 10*ag*al - 77*ag*am - 23*ag*an - 180*ag*ao - 127*ag*ap + 17*ag*aq + 
129*ah^2 + 50*ah*ai - 88*ah*aj + 9*ah*ak - 71*ah*al + 111*ah*am + 265*ah*an + 
59*ah*ao + 42*ah*ap - 195*ah*aq + 21*ai^2 + 19*ai*aj + 101*ai*ak + 71*ai*al + 
28*ai*am + 123*ai*an + 159*ai*ao + 43*ai*ap - 50*ai*aq - 156*aj^2 - 222*aj*ak - 
163*aj*al - 50*aj*am - 56*aj*an - 63*aj*ao + 131*aj*ap - 104*aj*aq - 85*ak^2 + 
4*ak*al - 53*ak*am - 63*ak*an + 183*ak*ao + 143*ak*ap + 64*ak*aq - 31*al^2 - 
98*al*am + 142*al*an + 250*al*ao + 124*al*ap - 50*al*aq - 24*am^2 + 279*am*an + 
60*am*ao + 2*am*ap - 200*am*aq - 138*an^2 - 53*an*ao + 39*an*ap + 122*an*aq + 
87*ao^2 - ao*ap + 37*ao*aq - 30*ap^2 - 141*ap*aq + 37*aq^2,
196*a^2 - 363*a*b + 276*a*c + 49*a*d - 10*a*e - 161*a*f + 173*a*g + 19*a*h - 
133*a*i + 212*a*j + 64*a*k - 194*a*l + 149*a*m - 484*a*n - 144*a*o + 105*a*p - 
453*a*q - 449*a*r - 17*a*s - 399*a*t + 341*a*u - 23*a*v + 39*a*w + 42*a*x + 
198*a*y - 152*a*z + 87*a*aa - 251*a*ab + 53*a*ac - 98*a*ad + 132*a*ae + 10*a*af 
- 7*a*ag + 424*a*ah + 14*a*ai - 170*a*aj + 632*a*ak + 203*a*al - 201*a*am + 
180*a*an + 299*a*ao - 78*a*ap + 395*a*aq + 63*b^2 - 122*b*c + 6*b*d + b*e + 
26*b*f + 71*b*g - 95*b*h - 67*b*i - 103*b*j + 5*b*k - 55*b*l - 30*b*m - 108*b*n 
+ 56*b*o - 36*b*p + 106*b*q - 111*b*r + 79*b*s + 7*b*t + 2*b*u + 67*b*v - 4*b*w 
+ 59*b*x - 16*b*y - 42*b*z - 31*b*aa - 19*b*ab + 25*b*ac + 8*b*ad - 9*b*ae + 
8*b*af + 2*b*ag - 8*b*ah + 3*b*ai + 2*b*aj - 3*b*ak + 4*b*am - 2*b*an - 2*b*ao +
3*b*ap + 2*b*aq + c*h + h*ag - 61*ab*al - 76*ab*am + 54*ab*an + 62*ab*ao - 
34*ab*ap - 18*ab*aq - 41*ac^2 - 65*ac*ad + 52*ac*ae - 120*ac*af - 223*ac*ag - 
42*ac*ah + 78*ac*ai + 55*ac*aj - 80*ac*ak - 97*ac*al - 102*ac*am + 289*ac*an + 
21*ac*ao - 3*ac*ap - 207*ac*aq - 13*ad^2 - 104*ad*ae - 187*ad*af - 35*ad*ag - 
150*ad*ah + 85*ad*ai + 42*ad*aj - 59*ad*ak - 22*ad*al - 103*ad*am + 205*ad*an + 
158*ad*ao - 54*ad*ap - 108*ad*aq - 65*ae^2 - 38*ae*af - 97*ae*ag + 51*ae*ah + 
41*ae*ai - 117*ae*aj + 156*ae*ak + 113*ae*al - 16*ae*am - 33*ae*an + 42*ae*ao + 
69*ae*ap - 75*ae*aq - 201*af^2 - 120*af*ag + 77*af*ah + 89*af*ai - 57*af*aj + 
291*af*ak + 102*af*al + 41*af*am + 151*af*an + 221*af*ao + 11*af*ap - 5*af*aq + 
136*ag^2 + 45*ag*ah - 111*ag*ai - 278*ag*aj + 216*ag*ak - 20*ag*al - 128*ag*am +
161*ag*an + 73*ag*ao + 25*ag*ap - 36*ag*aq - 100*ah^2 + 40*ah*ai + 55*ah*aj - 
30*ah*ak - 58*ah*al + 28*ah*am - 88*ah*an + 7*ah*ao - 167*ah*ap + 240*ah*aq + 
11*ai^2 + 74*ai*aj - 69*ai*ak + 12*ai*al + 13*ai*am - 101*ai*an - 17*ai*ao + 
49*ai*ap - 52*ai*aq + 142*aj^2 - 63*aj*ak + 4*aj*al + 184*aj*am + 97*aj*an - 
73*aj*ao - 64*aj*ap - 98*aj*aq - 20*ak^2 + 98*ak*al - 21*ak*am - 271*ak*an - 
129*ak*ao - 60*ak*ap + 107*ak*aq + 108*al^2 + 3*al*am - 219*al*an - 14*al*ao + 
44*al*ap - 67*al*aq + 51*am^2 - 23*am*an - 63*am*ao - 165*am*ap + 104*am*aq + 
13*an^2 - 240*an*ao - 40*an*ap - 4*an*aq - 36*ao^2 + 76*ao*ap - 2*ao*aq - 
50*ap^2 + 70*ap*aq + 56*aq^2,
170*a^2 + 371*a*b + 359*a*c + 124*a*d - 348*a*e - 30*a*f + 195*a*g - 31*a*h + 
76*a*i + 93*a*j + 563*a*k - 513*a*l - 19*a*m - 36*a*n - 389*a*o - 98*a*p + 
80*a*q + 83*a*r + 118*a*s - 61*a*t - 3*a*u + 117*a*v - 300*a*w - 224*a*x + 
74*a*y - 338*a*z - 17*a*aa + 55*a*ab + 296*a*ac - 71*a*ad - 103*a*ae + 337*a*af 
- 26*a*ag - 43*a*ah + 49*a*ai + 133*a*aj + 163*a*ak + 347*a*al - 393*a*am + 
178*a*an + 264*a*ao - 34*a*ap - 86*a*aq + 55*b^2 - 130*b*c + 105*b*d + 41*b*e - 
72*b*f - 3*b*g + 123*b*h + 121*b*i + 50*b*j - 21*b*k - 33*b*l + 108*b*m + 65*b*n
- 190*b*o - 106*b*p - 53*b*q + 71*b*r - 45*b*s + 140*b*t - 28*b*u + 64*b*v - 
37*b*w + 34*b*x - 17*b*y + 61*b*z + 11*b*aa + 5*b*ab + 19*b*ac + 20*b*ad + 
10*b*ae - 19*b*af + 4*b*ag - 6*b*ah + 3*b*aj + b*al + b*am - b*an + b*ao - b*ap 
+ c^2 + h*ah - 76*ab*al + 24*ab*am - 45*ab*an - 92*ab*ao + 34*ab*ap - 24*ab*aq -
44*ac^2 + 19*ac*ad + 116*ac*ae - 75*ac*af + 68*ac*ag - 140*ac*ah - 6*ac*ai + 
35*ac*aj - 80*ac*ak - 59*ac*al - 150*ac*am - 14*ac*an - 7*ac*ao + 39*ac*ap - 
78*ac*aq - 82*ad^2 - 40*ad*ae - 116*ad*af + 126*ad*ag + 37*ad*ah - 240*ad*ai + 
134*ad*aj - 34*ad*ak - 63*ad*al - 159*ad*am - 63*ad*an - 165*ad*ao - 154*ad*ap +
134*ad*aq + 61*ae^2 + 56*ae*af - 152*ae*ag + 88*ae*ah + 56*ae*ai + 52*ae*aj + 
103*ae*ak + 42*ae*al + 75*ae*am + 206*ae*an + 34*ae*ao + 73*ae*ap - 26*ae*aq - 
100*af^2 + 61*af*ag + 73*af*ah + 62*af*ai + 38*af*aj - 103*af*ak + 25*af*al + 
27*af*am - 187*af*an - 92*af*ao - 113*af*ap + 41*af*aq + 251*ag^2 + 107*ag*ah - 
86*ag*ai - 405*ag*aj - 109*ag*ak + 95*ag*al - 88*ag*am - 133*ag*an + 68*ag*ao + 
87*ag*ap - 73*ag*aq - 8*ah^2 - 119*ah*ai - 75*ah*aj + 218*ah*ak + 96*ah*al - 
63*ah*am - 159*ah*an + 61*ah*ao - 43*ah*ap + 122*ah*aq + ai^2 + 94*ai*aj - 
2*ai*ak - 42*ai*al - 37*ai*am + 144*ai*an - 123*ai*ao - 54*ai*ap - 57*ai*aq + 
218*aj^2 + 62*aj*ak + 14*aj*al + 95*aj*am - 73*aj*an - 68*aj*ao - 79*aj*ap + 
170*aj*aq - 3*ak^2 + 21*ak*al + 150*ak*am + 75*ak*an + 52*ak*ao - 78*ak*ap + 
59*ak*aq - 37*al^2 + 36*al*an - 75*al*ao - 103*al*ap + 92*al*aq + 5*am^2 - 
44*am*an - 168*am*ao - 111*am*ap + 86*am*aq + 87*an^2 + 222*an*ao - 44*an*ap - 
69*an*aq + ao^2 - 75*ao*ap + 12*ao*aq - 60*ap^2 + 138*ap*aq - 17*aq^2,
-181*a*b + 32*a*c - 168*a*d + 330*a*e + 263*a*f - 281*a*g + 408*a*h - 161*a*i - 
11*a*j - 295*a*k + 285*a*l + 306*a*m + 278*a*n + 22*a*o + 159*a*p - 233*a*q + 
37*a*r - 13*a*s - 176*a*t - 84*a*u + 120*a*v + 203*a*w + 388*a*x - 175*a*y + 
101*a*z - 13*a*aa - 236*a*ab - 206*a*ac + 164*a*ad - 272*a*ae + 347*a*af - 
86*a*ag + 54*a*ah + 141*a*ai + 104*a*aj + 56*a*ak - 9*a*al + 119*a*am + 109*a*an
- 148*a*ao - 51*a*ap + 64*a*aq - 69*b^2 - 2*b*c + 11*b*d - 39*b*e - 41*b*f + 
84*b*g + 109*b*h - 121*b*i - 91*b*j + 109*b*k + 50*b*l - 2*b*m + 40*b*n - 82*b*o
+ 69*b*p - 148*b*q - 32*b*r + 42*b*s + 15*b*t - 43*b*u + 29*b*v - 19*b*w - 
15*b*x + b*y - 23*b*z + 23*b*ab + 8*b*ac + 39*b*ad + b*ae - 6*b*af - 8*b*ah - 
3*b*ai + 2*b*aj - b*am - 4*b*an + b*ap + 2*b*aq + h*ai - 25*ab*al + 54*ab*am + 
67*ab*an - 27*ab*ao + 107*ab*ap - 32*ab*aq - 22*ac^2 - 113*ac*ad + 102*ac*ae - 
112*ac*af - 19*ac*ag + 8*ac*ah + 147*ac*ai - 105*ac*aj + 26*ac*ak + 115*ac*al - 
18*ac*am + 117*ac*an + 128*ac*ao + 19*ac*ap - 126*ac*aq + 97*ad^2 + 34*ad*ae + 
51*ad*af + 39*ad*ag + 61*ad*ah - 36*ad*ai - 55*ad*aj + 80*ad*ak - 89*ad*al - 
86*ad*am + 192*ad*an + 129*ad*ao + 29*ad*ap - 181*ad*aq - 86*ae^2 - 100*ae*af - 
92*ae*ag - 59*ae*ah + 34*ae*ai + 42*ae*aj - 22*ae*ak - 41*ae*al + 52*ae*am + 
34*ae*an - 64*ae*ao - 18*ae*ap - 58*ae*aq - 36*af^2 + 56*af*ag - 6*af*ah - 
6*af*ai - 38*af*aj + 50*af*ak + 56*af*al + 58*af*am + 117*af*an + 36*af*ao - 
98*af*ap - 52*af*aq - 71*ag^2 - 88*ag*ah + 119*ag*ai + 7*ag*aj + 9*ag*ak + 
55*ag*al + 185*ag*am + 51*ag*an + 27*ag*ao + 25*ag*ap - 109*ag*aq + 114*ah^2 + 
37*ah*ai - 105*ah*aj + 28*ah*ak - 39*ah*al + 112*ah*am + 75*ah*an + 45*ah*ao + 
221*ah*ap - 8*ah*aq - 74*ai^2 - 101*ai*aj - 61*ai*ak - 124*ai*al - 130*ai*am + 
16*ai*an - 56*ai*ao + 7*ai*ap + 151*ai*aq + 42*aj^2 + 200*aj*ak + 145*aj*al - 
133*aj*am + 55*aj*an + 128*aj*ao - 187*aj*ap - 21*aj*aq - 84*ak^2 - 65*ak*al + 
11*ak*am - 187*ak*an - 127*ak*ao + 86*ak*ap + 17*ak*aq + 24*al^2 + 40*al*am - 
12*al*an - 121*al*ao - 119*al*ap + 72*al*aq - 58*am^2 + 17*am*an + 89*am*ao + 
6*am*ap + 32*am*aq - 79*an^2 - 162*an*ao + 174*an*ap - 81*an*aq - 87*ao^2 + 
22*ao*ap + 84*ao*aq + 12*ap^2 - 58*ap*aq + 41*aq^2,
120*a^2 - 327*a*b + 44*a*c + 249*a*d + 815*a*e + 465*a*f - 64*a*g - 204*a*h - 
34*a*i - 126*a*j - 196*a*k + 173*a*l - 67*a*m + 239*a*n + 63*a*o - 139*a*p + 
630*a*q + 374*a*r - 73*a*s + 83*a*t + 137*a*u - 114*a*v + 188*a*w + 220*a*x - 
306*a*y + 77*a*z + 125*a*aa - 327*a*ab - 44*a*ac + 286*a*ad - 393*a*ae + 
430*a*af + 96*a*ag - 66*a*ah - 65*a*ai + 142*a*aj + 88*a*ak + 107*a*al + 
288*a*am - 80*a*an - 220*a*ao + 242*a*ap - 48*a*aq - 123*b^2 + 148*b*c - 110*b*d
+ 83*b*e + 45*b*f - 50*b*g + 177*b*h - 27*b*i - 103*b*j + 61*b*k + 209*b*l - 
19*b*m - 84*b*n + 10*b*o + 142*b*p - 98*b*q - 35*b*r - 50*b*s - 39*b*t - 68*b*u 
+ 34*b*v - 11*b*w + 29*b*x - 28*b*y - 33*b*z - 32*b*aa + 2*b*ab + 4*b*ac + 
24*b*ad - 5*b*af + 6*b*ag + 11*b*ah + 3*b*ai + b*aj + b*ak - 3*b*am + b*an + 
b*ap + 2*b*aq - c*d + c*h + h*aj + 53*ab*al + 141*ab*am + 97*ab*an + 10*ab*ao + 
79*ab*ap - 63*ab*aq - 26*ac^2 - 117*ac*ad - 68*ac*ae + 53*ac*af + 161*ac*ag - 
180*ac*ah - 13*ac*ai - 91*ac*aj + 116*ac*ak + 178*ac*al - 175*ac*am + 28*ac*an +
44*ac*ao - 47*ac*ap - 107*ac*aq + 85*ad^2 + 76*ad*ae + 22*ad*af + 157*ad*ag + 
214*ad*ah - 31*ad*ai - 254*ad*aj - 52*ad*ak - 131*ad*al - 169*ad*am + 268*ad*an 
+ 133*ad*ao + 17*ad*ap - 254*ad*aq + 2*ae^2 - 72*ae*af - 71*ae*ag + 95*ae*ah + 
6*ae*ai + 54*ae*aj - 3*ae*ak - 110*ae*al + 126*ae*am + 34*ae*an - 34*ae*ao - 
35*ae*ap + 14*ae*aq + 7*af^2 + 205*af*ag - 114*af*ah - 112*af*ai - 92*af*aj - 
215*af*ak - 19*af*al - 152*af*am + 44*af*an - 16*af*ao + 49*af*ap - 38*af*aq - 
103*ag^2 - 149*ag*ah + 163*ag*ai + 75*ag*aj + 28*ag*ak - 125*ag*al - 158*ag*am +
19*ag*an + 34*ag*ao - 10*ag*ap - 108*ag*aq + 245*ah^2 + 157*ah*ai - 158*ah*aj + 
85*ah*ak - 9*ah*al + 52*ah*am + 209*ah*an + 311*ah*ao + 225*ah*ap - 34*ah*aq + 
5*ai^2 - 159*ai*aj - 124*ai*ak - 79*ai*al + 34*ai*am - 32*ai*an - 41*ai*ao + 
43*ai*ap - 16*ai*aq - 31*aj^2 + 17*aj*ak + 107*aj*al - 39*aj*am - 7*aj*an - 
18*aj*ao - 58*aj*ap - 6*aj*aq - 101*ak^2 - ak*al + 150*ak*am - 184*ak*an - 
33*ak*ao + 51*ak*ap + 155*ak*aq - 38*al^2 + 54*al*am + 222*al*an - 120*al*ao - 
87*al*ap - 157*al*aq - 43*am^2 + 93*am*an + 106*am*ao - 24*am*ap - 188*am*aq - 
166*an^2 - 17*an*ao + 211*an*ap + 4*an*aq - 44*ao^2 - 130*ao*ap - 7*ao*aq - 
5*ap^2 - 257*ap*aq + 91*aq^2,
59*a^2 + 322*a*b + 418*a*c - 64*a*d - 48*a*e - 291*a*f + 31*a*g + 95*a*h - 
147*a*i + 89*a*j + 187*a*k - 70*a*l - 126*a*m - 227*a*n - 196*a*o + 151*a*p - 
337*a*q - 175*a*r + 123*a*s - 479*a*t + 213*a*u + 67*a*v + 60*a*w + 146*a*x + 
452*a*y - 194*a*z + 228*a*aa - 80*a*ab + 449*a*ac - 111*a*ad + 93*a*ae + 71*a*af
+ 37*a*ag - 36*a*ah + 281*a*ai - 167*a*aj - 15*a*ak + 197*a*al - 536*a*am + 
85*a*an + 226*a*ao - 246*a*ap + 71*a*aq + 54*b^2 - 40*b*c - 151*b*d + 127*b*e + 
322*b*f - 125*b*g + 264*b*h - 5*b*i - 49*b*j - 33*b*k + 44*b*l + 104*b*m - 
103*b*n - 26*b*o - 72*b*p + 65*b*q + 7*b*r + 49*b*s + 19*b*t + 7*b*u - 28*b*v + 
29*b*w - 44*b*x - 9*b*y - 14*b*z - 18*b*aa - 12*b*ab - 10*b*ac - 12*b*ad - 
15*b*ae + 14*b*af + b*ag - 11*b*ah - 3*b*ai + 9*b*aj - 3*b*ak - 4*b*al + b*am - 
2*b*an - 2*b*ao + 2*b*ap + b*aq + c*f + h*ak - 67*ab*al - 58*ab*am + 51*ab*an - 
12*ab*ao - 7*ab*ap + 5*ab*aq - 12*ac^2 - ac*ad - 84*ac*ae - 343*ac*af - 
213*ac*ag + 24*ac*ah + 72*ac*ai - 184*ac*aj + 43*ac*ak - 71*ac*al - 142*ac*am + 
329*ac*an + 262*ac*ao + 85*ac*ap - 120*ac*aq - 19*ad^2 - 15*ad*ae + 9*ad*af - 
28*ad*ag - 43*ad*ah - 135*ad*ai - 27*ad*aj + 29*ad*ak - 115*ad*al - 315*ad*am + 
229*ad*an + 124*ad*ao - 34*ad*ap + 45*ad*aq + 52*ae^2 + 105*ae*af - 42*ae*ag + 
112*ae*ah + 52*ae*ai + 53*ae*aj + 51*ae*ak + 143*ae*al + 161*ae*am - 47*ae*an - 
117*ae*ao + 115*ae*ap - 98*ae*aq - 172*af^2 + 92*af*ag + 181*af*ah + 13*af*ai - 
177*af*aj + 268*af*ak - 92*af*al + 149*af*am + 95*af*an + 137*af*ao - 54*af*ap -
48*af*aq + 284*ag^2 + 109*ag*ah - 120*ag*ai - 316*ag*aj + 11*ag*ak - 27*ag*al - 
92*ag*am - 88*ag*an - 139*ag*ao - 124*ag*ap - 58*ag*aq - 73*ah^2 + 94*ah*ai + 
15*ah*aj - 111*ah*ak + 95*ah*al - 144*ah*am - 249*ah*an + 39*ah*ao + 76*ah*ap + 
146*ah*aq - ai^2 + 97*ai*aj - 58*ai*ak + 78*ai*al + 96*ai*am - 27*ai*an - 
156*ai*ao + 107*ai*ap - 19*ai*aq + 28*aj^2 + 301*aj*ak - 68*aj*al + 55*aj*am + 
168*aj*an + 261*aj*ao - 216*aj*ap + 106*aj*aq - 74*ak^2 + 47*ak*al + 49*ak*am - 
32*ak*an - 133*ak*ao - 122*ak*ap + 63*ak*aq + 42*al^2 + 186*al*am - 70*al*an - 
129*al*ao - 81*al*ap + 37*al*aq - 71*am^2 - 82*am*an - 52*am*ao - 136*am*ap + 
153*am*aq + 21*an^2 + 36*an*ao - an*ap - 33*an*aq - 133*ao^2 + 14*ao*ap - 
32*ao*aq - 67*ap^2 + 188*ap*aq + 42*aq^2,
-148*a^2 + 24*a*b - 221*a*c - 298*a*d + 488*a*e + 291*a*f - 130*a*g + 318*a*h - 
213*a*i - 148*a*j - 175*a*k + 206*a*l + 334*a*m + 13*a*n + 277*a*o + 20*a*p - 
92*a*q + 65*a*r + 129*a*s + 24*a*t - 87*a*u + 27*a*v + 232*a*w + 251*a*x - 
131*a*y - 105*a*z + 127*a*aa - 150*a*ab + 147*a*ac - 89*a*ad + 150*a*ae - 
37*a*af - 149*a*ag + 85*a*ah + 74*a*ai + 66*a*aj - 356*a*ak - 12*a*al + 107*a*am
- 245*a*an - 246*a*ao - 207*a*ap + 99*a*aq - 125*b^2 + 179*b*c + 100*b*d - 
129*b*e - 227*b*f + 124*b*g - 283*b*h - 42*b*i + 3*b*j + 33*b*k - 14*b*l - 
170*b*m + 89*b*n + 201*b*o + 42*b*p + 31*b*q - 22*b*r - 50*b*s - 29*b*t + 
104*b*u - 78*b*v - 70*b*w - 24*b*x + 28*b*y - 33*b*z + 25*b*aa + 30*b*ab - 
25*b*ac + 3*b*ad - 7*b*ae - 7*b*ag + 6*b*ah + 2*b*ai - 6*b*aj - 3*b*ak - 4*b*al 
- b*an - 2*b*ap + c*d + c*f + h*al + 12*ab*al - 127*ab*am + 30*ab*an + 92*ab*ao 
- 135*ab*ap + 24*ab*aq + 16*ac^2 + 156*ac*ad - 47*ac*ae + 32*ac*af - 7*ac*ag + 
80*ac*ah - 18*ac*ai + 101*ac*aj - 105*ac*ak - 126*ac*al + 82*ac*am - 103*ac*an +
44*ac*ao + 17*ac*ap + 167*ac*aq - 71*ad^2 - 149*ad*ae - 74*ad*af + 104*ad*ag - 
217*ad*ah + 150*ad*ai - 41*ad*aj - 54*ad*ak - 21*ad*al + 75*ad*am + 42*ad*an + 
7*ad*ao + 20*ad*ap + 86*ad*aq - 53*ae^2 - 174*ae*af + 96*ae*ag - 14*ae*ah - 
188*ae*ai - 201*ae*aj + 180*ae*ak + 14*ae*al - 192*ae*am + 75*ae*an + 86*ae*ao +
6*ae*ap - 63*ae*aq + 45*af^2 + 51*af*ag + 147*af*ah - 105*af*ai - 40*af*aj + 
175*af*ak + 84*af*al - 70*af*am + 213*af*an + 32*af*ao + 58*af*ap + 53*af*aq - 
214*ag^2 - 179*ag*ah + 162*ag*ai + 174*ag*aj + 193*ag*ak - 46*ag*al + 158*ag*am 
+ 13*ag*an + 24*ag*ao + 88*ag*ap + 26*ag*aq - 95*ah^2 + ah*ai + 154*ah*aj + 
126*ah*ak + 37*ah*al - 32*ah*am + 24*ah*an - 204*ah*ao - 239*ah*ap + 7*ah*aq - 
25*ai^2 - 83*ai*aj - 98*ai*ak - 39*ai*al - 96*ai*am - 74*ai*an + 134*ai*ao + 
47*ai*ap + 8*ai*aq - 19*aj^2 - 49*aj*ak - 74*aj*al - 8*aj*am + 130*aj*an - 
52*aj*ao - 45*aj*ap - 93*aj*aq + 3*ak^2 + 54*ak*al - 9*ak*am - 244*ak*an - 
320*ak*ao + 22*ak*ap - 82*ak*aq + 90*al^2 - 116*al*am - 120*al*an + 15*al*ao + 
86*al*ap - 100*al*aq + 30*am^2 + 49*am*an + 74*am*ao - 2*am*ap + 65*am*aq - 
66*an^2 - 213*an*ao - 12*an*ap + 66*an*aq - 37*ao^2 + 143*ao*ap + 16*ao*aq + 
64*ap^2 - 74*ap*aq - 44*aq^2,
-29*a^2 - 207*a*b + 166*a*c - 273*a*d + 199*a*e + 94*a*f - 39*a*g + 211*a*h - 
460*a*i - 179*a*j - 166*a*k + 353*a*l + 63*a*m + 99*a*n + 104*a*o + 438*a*p - 
220*a*q + 46*a*r + 73*a*s - 121*a*t + 13*a*u - 184*a*v + 321*a*w + 281*a*x - 
73*a*y + 112*a*z - 41*a*aa - 138*a*ab - 116*a*ac - 124*a*ad + 326*a*ae + 
276*a*af + 190*a*ag - 188*a*ah + 164*a*ai + 59*a*aj - 5*a*ak + 264*a*al - 4*a*am
+ 50*a*an - 54*a*ao - 131*a*ap - 137*a*aq - 114*b^2 + 108*b*c + 56*b*d - 30*b*e 
+ 137*b*f + 9*b*g + 43*b*h - 71*b*i - 188*b*j + 138*b*k + 55*b*l - 77*b*m - 
45*b*n - 14*b*o + 175*b*p - 49*b*q - 76*b*r + 81*b*s - 16*b*t - b*u - 32*b*v + 
16*b*w - 65*b*x + 7*b*y - 28*b*z - 2*b*aa - 4*b*ab - 35*b*ac - 10*b*ad - 3*b*ae 
+ 14*b*af - 8*b*ag - b*ah - 11*b*ai + 5*b*aj + 4*b*ak + 2*b*al + 2*b*an - 2*b*ao
- 2*b*ap - c^2 + h*am - 25*ab*al - 113*ab*am - 19*ab*an + 85*ab*ao - 27*ab*ap + 
143*ab*aq + 18*ac^2 - 128*ac*ad - 148*ac*ae - 116*ac*af - 6*ac*ag + 130*ac*ah + 
20*ac*ai - 126*ac*aj - 95*ac*ak - 84*ac*al - 46*ac*am + 135*ac*an + 111*ac*ao - 
16*ac*ap + 74*ac*aq + 54*ad^2 - 7*ad*ae + 19*ad*af - 67*ad*ag + 103*ad*ah + 
73*ad*ai - 101*ad*aj + 27*ad*ak - 117*ad*al + 10*ad*am + 210*ad*an + 169*ad*ao +
61*ad*ap - 103*ad*aq - 49*ae^2 + 25*ae*af - 25*ae*ag - 87*ae*ah - 148*ae*ai + 
80*ae*aj + 102*ae*ak + 97*ae*al - 69*ae*am - 110*ae*an - 88*ae*ao - 2*ae*ap - 
138*ae*aq + 45*af^2 - 36*af*ag + 191*af*ah - 42*af*ai - 167*af*aj + 279*af*ak + 
af*al - 142*af*am + 225*af*an + 36*af*ao - 4*af*ap - 76*af*aq - 174*ag^2 - 
104*ag*ah + 29*ag*ai + 232*ag*aj + 106*ag*ak - 32*ag*al + 103*ag*am + 175*ag*an 
+ 85*ag*ao - 63*ag*ap - 106*ag*aq - 35*ah^2 + 116*ah*ai + 147*ah*aj - 239*ah*ak 
- 80*ah*al + 37*ah*am - 133*ah*an - 70*ah*ao + 10*ah*ap + 33*ah*aq - 30*ai^2 - 
65*ai*aj + 19*ai*al + ai*am - 97*ai*an + ai*ao + 122*ai*ap + 67*ai*aq - 221*aj^2
+ 270*aj*ak - 32*aj*al - 186*aj*am + 238*aj*an + 171*aj*ao - 79*aj*ap - 
110*aj*aq - 5*ak^2 + 135*ak*al + ak*am - 260*ak*an - 205*ak*ao - 14*ak*ap + 
7*ak*aq + 158*al^2 - 50*al*am - 166*al*an - 26*al*ao + 81*al*ap - 110*al*aq + 
15*am^2 - 37*am*an + 151*am*ao - 26*am*ap + 92*am*aq - 42*an^2 - 211*an*ao - 
49*an*ap + 68*an*aq - 83*ao^2 + 152*ao*ap + 41*ao*aq + 79*ap^2 - 56*ap*aq + 
54*aq^2,
-250*a^2 + 326*a*b - 374*a*c + 271*a*d + 58*a*e + 26*a*f + 248*a*g - 163*a*h + 
39*a*i - 112*a*j + 165*a*k + 66*a*l - 131*a*m - 3*a*n + 32*a*o - 130*a*p + 
43*a*q - 123*a*r - 84*a*s - 131*a*t - 199*a*u - 31*a*v - 259*a*w - 265*a*x + 
193*a*y + 155*a*z + 220*a*aa + 247*a*ab + 162*a*ac + 263*a*ad - 442*a*ae - 
52*a*af + 99*a*ag - 45*a*ah - 469*a*ai - 244*a*aj + 32*a*ak - 174*a*al + 
331*a*am - 295*a*an + 268*a*ao + 123*a*ap + 379*a*aq + 157*b^2 + 48*b*c - 
157*b*d + 74*b*e + 253*b*f + 3*b*g + 95*b*h + 49*b*i - 19*b*j - 116*b*k - 
112*b*l + 133*b*m - 14*b*n - 20*b*o - 141*b*p + 178*b*q + 95*b*r + 9*b*s - 9*b*t
- 10*b*u - 3*b*v + 90*b*w + 32*b*x - 15*b*y + 51*b*z + 26*b*aa + 8*b*ab + 
11*b*ac - 36*b*ad + 14*b*ae - 4*b*af + 2*b*ag + 9*b*ah + 6*b*ai - 6*b*aj + 
2*b*ak + 3*b*al + b*am - b*an + 2*b*ap + 2*b*aq - c^2 + h*an + 71*ab*al + 
33*ab*am + 120*ab*an - 83*ab*ao + 109*ab*ap - 175*ab*aq - ac^2 - 192*ac*ad - 
76*ac*ae + 116*ac*af + 135*ac*ag - 75*ac*ah - 92*ac*ai - 19*ac*aj + 147*ac*ak + 
72*ac*al - 90*ac*am - 3*ac*an - 18*ac*ao - 59*ac*ap + 250*ac*aq + 151*ad^2 - 
19*ad*ae + 196*ad*af + 254*ad*ag + 47*ad*ah + 4*ad*ai + 32*ad*aj - 4*ad*ak - 
84*ad*al - 22*ad*am - 237*ad*an - 168*ad*ao + 27*ad*ap + 4*ad*aq + 73*ae^2 - 
70*ae*af + 222*ae*ag - 27*ae*ah + 68*ae*ai - 24*ae*aj - 217*ae*ak - 56*ae*al + 
61*ae*am - 118*ae*an - 8*ae*ao - 98*ae*ap + 130*ae*aq - 50*af^2 + 14*af*ag - 
176*af*ah + 52*af*ai - 45*af*aj - 107*af*ak - 204*af*al - 35*af*am - 64*af*an + 
37*af*ao + 45*af*ap + 49*af*aq + 47*ag^2 - 64*ag*ah + 21*ag*ai + 106*ag*aj - 
272*ag*ak - 174*ag*al - 135*ag*am - 16*ag*an - 156*ag*ao + 125*ag*ap + 59*ag*aq 
+ 90*ah^2 + 113*ah*ai - 45*ah*aj - 75*ah*ak + 68*ah*al + 24*ah*am + 128*ah*an + 
