The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
Product <11,2> gives us element 22 of 99 for d = 5.
Product <12,2> gives us element 23 of 99 for d = 5.
Product <3,3> gives us element 24 of 99 for d = 5.
Product <4,3> gives us element 25 of 99 for d = 5.
Product <5,3> gives us element 26 of 99 for d = 5.
Product <6,3> gives us element 27 of 99 for d = 5.
Product <7,3> gives us element 28 of 99 for d = 5.
Product <8,3> gives us element 29 of 99 for d = 5.
Product <9,3> gives us element 30 of 99 for d = 5.
Product <10,3> gives us element 31 of 99 for d = 5.
Product <12,3> gives us element 32 of 99 for d = 5.
Product <5,5> gives us element 33 of 99 for d = 5.
Product <2,13> gives us element 34 of 99 for d = 5.
Product <3,13> gives us element 35 of 99 for d = 5.
Product <4,13> gives us element 36 of 99 for d = 5.
Product <5,13> gives us element 37 of 99 for d = 5.
Product <6,13> gives us element 38 of 99 for d = 5.
Product <7,13> gives us element 39 of 99 for d = 5.
Product <8,13> gives us element 40 of 99 for d = 5.
Product <9,13> gives us element 41 of 99 for d = 5.
Product <10,13> gives us element 42 of 99 for d = 5.
Product <11,13> gives us element 43 of 99 for d = 5.
Product <12,13> gives us element 44 of 99 for d = 5.
Product <3,14> gives us element 45 of 99 for d = 5.
Product <4,14> gives us element 46 of 99 for d = 5.
Product <5,14> gives us element 47 of 99 for d = 5.
Product <6,14> gives us element 48 of 99 for d = 5.
Product <7,14> gives us element 49 of 99 for d = 5.
Product <8,14> gives us element 50 of 99 for d = 5.
Product <9,14> gives us element 51 of 99 for d = 5.
Product <10,14> gives us element 52 of 99 for d = 5.
Product <5,16> gives us element 53 of 99 for d = 5.
Product <3,24> gives us element 54 of 99 for d = 5.
Product <4,24> gives us element 55 of 99 for d = 5.
Product <2,34> gives us element 56 of 99 for d = 5.
Product <3,34> gives us element 57 of 99 for d = 5.
Product <4,34> gives us element 58 of 99 for d = 5.
Product <5,34> gives us element 59 of 99 for d = 5.
Product <6,34> gives us element 60 of 99 for d = 5.
Product <7,34> gives us element 61 of 99 for d = 5.
Product <8,34> gives us element 62 of 99 for d = 5.
Product <9,34> gives us element 63 of 99 for d = 5.
Product <10,34> gives us element 64 of 99 for d = 5.
Product <11,34> gives us element 65 of 99 for d = 5.
Product <12,34> gives us element 66 of 99 for d = 5.
Product <3,35> gives us element 67 of 99 for d = 5.
Product <4,35> gives us element 68 of 99 for d = 5.
Product <5,35> gives us element 69 of 99 for d = 5.
Product <6,35> gives us element 70 of 99 for d = 5.
Product <7,35> gives us element 71 of 99 for d = 5.
Product <8,35> gives us element 72 of 99 for d = 5.
Product <9,35> gives us element 73 of 99 for d = 5.
Product <10,35> gives us element 74 of 99 for d = 5.
Product <5,37> gives us element 75 of 99 for d = 5.
Product <3,54> gives us element 76 of 99 for d = 5.
Product <4,54> gives us element 77 of 99 for d = 5.
Product <2,56> gives us element 78 of 99 for d = 5.
Product <3,56> gives us element 79 of 99 for d = 5.
Product <4,56> gives us element 80 of 99 for d = 5.
Product <5,56> gives us element 81 of 99 for d = 5.
Product <6,56> gives us element 82 of 99 for d = 5.
Product <7,56> gives us element 83 of 99 for d = 5.
Product <8,56> gives us element 84 of 99 for d = 5.
Product <9,56> gives us element 85 of 99 for d = 5.
Product <10,56> gives us element 86 of 99 for d = 5.
Product <11,56> gives us element 87 of 99 for d = 5.
Product <12,56> gives us element 88 of 99 for d = 5.
Product <3,57> gives us element 89 of 99 for d = 5.
Product <4,57> gives us element 90 of 99 for d = 5.
Product <5,57> gives us element 91 of 99 for d = 5.
Product <6,57> gives us element 92 of 99 for d = 5.
Product <7,57> gives us element 93 of 99 for d = 5.
Product <8,57> gives us element 94 of 99 for d = 5.
Product <9,57> gives us element 95 of 99 for d = 5.
Product <10,57> gives us element 96 of 99 for d = 5.
Product <5,59> gives us element 97 of 99 for d = 5.
Product <3,76> gives us element 98 of 99 for d = 5.
Product <4,76> gives us element 99 of 99 for d = 5.
Working on weight 12 forms. Need 121.
Product <1,1> gives us element 1 of 121 for d = 6.
Product <2,1> gives us element 2 of 121 for d = 6.
Product <3,1> gives us element 3 of 121 for d = 6.
Product <4,1> gives us element 4 of 121 for d = 6.
Product <5,1> gives us element 5 of 121 for d = 6.
Product <6,1> gives us element 6 of 121 for d = 6.
Product <7,1> gives us element 7 of 121 for d = 6.
Product <8,1> gives us element 8 of 121 for d = 6.
Product <9,1> gives us element 9 of 121 for d = 6.
Product <10,1> gives us element 10 of 121 for d = 6.
Product <11,1> gives us element 11 of 121 for d = 6.
Product <12,1> gives us element 12 of 121 for d = 6.
Product <2,2> gives us element 13 of 121 for d = 6.
Product <3,2> gives us element 14 of 121 for d = 6.
Product <4,2> gives us element 15 of 121 for d = 6.
Product <5,2> gives us element 16 of 121 for d = 6.
Product <6,2> gives us element 17 of 121 for d = 6.
Product <7,2> gives us element 18 of 121 for d = 6.
Product <8,2> gives us element 19 of 121 for d = 6.
Product <9,2> gives us element 20 of 121 for d = 6.
Product <10,2> gives us element 21 of 121 for d = 6.
Product <11,2> gives us element 22 of 121 for d = 6.
Product <12,2> gives us element 23 of 121 for d = 6.
Product <3,3> gives us element 24 of 121 for d = 6.
Product <4,3> gives us element 25 of 121 for d = 6.
Product <5,3> gives us element 26 of 121 for d = 6.
Product <6,3> gives us element 27 of 121 for d = 6.
Product <7,3> gives us element 28 of 121 for d = 6.
Product <8,3> gives us element 29 of 121 for d = 6.
Product <9,3> gives us element 30 of 121 for d = 6.
Product <10,3> gives us element 31 of 121 for d = 6.
Product <12,3> gives us element 32 of 121 for d = 6.
Product <5,5> gives us element 33 of 121 for d = 6.
Product <2,13> gives us element 34 of 121 for d = 6.
Product <3,13> gives us element 35 of 121 for d = 6.
Product <4,13> gives us element 36 of 121 for d = 6.
Product <5,13> gives us element 37 of 121 for d = 6.
Product <6,13> gives us element 38 of 121 for d = 6.
Product <7,13> gives us element 39 of 121 for d = 6.
Product <8,13> gives us element 40 of 121 for d = 6.
Product <9,13> gives us element 41 of 121 for d = 6.
Product <10,13> gives us element 42 of 121 for d = 6.
Product <11,13> gives us element 43 of 121 for d = 6.
Product <12,13> gives us element 44 of 121 for d = 6.
Product <3,14> gives us element 45 of 121 for d = 6.
Product <4,14> gives us element 46 of 121 for d = 6.
Product <5,14> gives us element 47 of 121 for d = 6.
Product <6,14> gives us element 48 of 121 for d = 6.
Product <7,14> gives us element 49 of 121 for d = 6.
Product <8,14> gives us element 50 of 121 for d = 6.
Product <9,14> gives us element 51 of 121 for d = 6.
Product <10,14> gives us element 52 of 121 for d = 6.
Product <5,16> gives us element 53 of 121 for d = 6.
Product <3,24> gives us element 54 of 121 for d = 6.
Product <4,24> gives us element 55 of 121 for d = 6.
Product <2,34> gives us element 56 of 121 for d = 6.
Product <3,34> gives us element 57 of 121 for d = 6.
Product <4,34> gives us element 58 of 121 for d = 6.
Product <5,34> gives us element 59 of 121 for d = 6.
Product <6,34> gives us element 60 of 121 for d = 6.
Product <7,34> gives us element 61 of 121 for d = 6.
Product <8,34> gives us element 62 of 121 for d = 6.
Product <9,34> gives us element 63 of 121 for d = 6.
Product <10,34> gives us element 64 of 121 for d = 6.
Product <11,34> gives us element 65 of 121 for d = 6.
Product <12,34> gives us element 66 of 121 for d = 6.
Product <3,35> gives us element 67 of 121 for d = 6.
Product <4,35> gives us element 68 of 121 for d = 6.
Product <5,35> gives us element 69 of 121 for d = 6.
Product <6,35> gives us element 70 of 121 for d = 6.
Product <7,35> gives us element 71 of 121 for d = 6.
Product <8,35> gives us element 72 of 121 for d = 6.
Product <9,35> gives us element 73 of 121 for d = 6.
Product <10,35> gives us element 74 of 121 for d = 6.
Product <5,37> gives us element 75 of 121 for d = 6.
Product <3,54> gives us element 76 of 121 for d = 6.
Product <4,54> gives us element 77 of 121 for d = 6.
Product <2,56> gives us element 78 of 121 for d = 6.
Product <3,56> gives us element 79 of 121 for d = 6.
Product <4,56> gives us element 80 of 121 for d = 6.
Product <5,56> gives us element 81 of 121 for d = 6.
Product <6,56> gives us element 82 of 121 for d = 6.
Product <7,56> gives us element 83 of 121 for d = 6.
Product <8,56> gives us element 84 of 121 for d = 6.
Product <9,56> gives us element 85 of 121 for d = 6.
Product <10,56> gives us element 86 of 121 for d = 6.
Product <11,56> gives us element 87 of 121 for d = 6.
Product <12,56> gives us element 88 of 121 for d = 6.
Product <3,57> gives us element 89 of 121 for d = 6.
Product <4,57> gives us element 90 of 121 for d = 6.
Product <5,57> gives us element 91 of 121 for d = 6.
Product <6,57> gives us element 92 of 121 for d = 6.
Product <7,57> gives us element 93 of 121 for d = 6.
Product <8,57> gives us element 94 of 121 for d = 6.
Product <9,57> gives us element 95 of 121 for d = 6.
Product <10,57> gives us element 96 of 121 for d = 6.
Product <5,59> gives us element 97 of 121 for d = 6.
Product <3,76> gives us element 98 of 121 for d = 6.
Product <4,76> gives us element 99 of 121 for d = 6.
Product <2,78> gives us element 100 of 121 for d = 6.
Product <3,78> gives us element 101 of 121 for d = 6.
Product <4,78> gives us element 102 of 121 for d = 6.
Product <5,78> gives us element 103 of 121 for d = 6.
Product <6,78> gives us element 104 of 121 for d = 6.
Product <7,78> gives us element 105 of 121 for d = 6.
Product <8,78> gives us element 106 of 121 for d = 6.
Product <9,78> gives us element 107 of 121 for d = 6.
Product <10,78> gives us element 108 of 121 for d = 6.
Product <11,78> gives us element 109 of 121 for d = 6.
Product <12,78> gives us element 110 of 121 for d = 6.
Product <3,79> gives us element 111 of 121 for d = 6.
Product <4,79> gives us element 112 of 121 for d = 6.
Product <5,79> gives us element 113 of 121 for d = 6.
Product <6,79> gives us element 114 of 121 for d = 6.
Product <7,79> gives us element 115 of 121 for d = 6.
Product <8,79> gives us element 116 of 121 for d = 6.
Product <9,79> gives us element 117 of 121 for d = 6.
Product <10,79> gives us element 118 of 121 for d = 6.
Product <5,81> gives us element 119 of 121 for d = 6.
Product <3,98> gives us element 120 of 121 for d = 6.
Product <4,98> gives us element 121 of 121 for d = 6.
Searching for E4.
Dimension of null space is 18.
Searching for E6.
Dimension of null space is 9.
Nicefying 18x154 matrix with denominator 
7638561993902086801248735476667309473880000.
Computing saturation.
Done.
Calling LLL.
Done.
Nicefying 9x176 matrix with denominator 435666809366621943242511499564373054986\
7880000.
Computing saturation.
Done.
Calling LLL.
Done.

Total time: 652.559 seconds, Total memory usage: 322.66MB
