The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
b*af + 2*b*ah - b*ai + b*aj + c*q + c*ad + i*ad + 18*w^2 + 21*w*x - 33*w*y - 
27*w*z + 17*w*aa - 52*w*ab - 46*w*ac + 7*w*ad + 26*w*ae - 34*w*af - 68*w*ag + 
92*w*ah - 53*w*ai - 18*w*aj - 24*x^2 + 47*x*y + 11*x*z + 35*x*aa + 3*x*ab + 
6*x*ac - 4*x*ad + 15*x*ae + 65*x*af + 62*x*ag - 10*x*ah + 33*x*ai - 2*x*aj - 
23*y^2 + 12*y*z - 5*y*aa - 16*y*ab - 15*y*ac - 6*y*ad + 13*y*ae - 24*y*af - 
15*y*ag + 12*y*ah + 9*y*ai + 38*y*aj + 24*z^2 + 17*z*aa + 16*z*ab - 18*z*ac + 
z*ad - 3*z*ae - 33*z*af + 22*z*ag - 3*z*ah + 20*z*ai + 15*z*aj - 11*aa^2 + 
5*aa*ab + 2*aa*ac + aa*ad + 46*aa*ae - 12*aa*af - 70*aa*ag + 49*aa*ah - 15*aa*ai
- 2*aa*aj + 20*ab^2 + 8*ab*ac + 24*ab*ad - 28*ab*ae - 4*ab*af - 6*ab*ag - 
16*ab*ah + 9*ab*ai + 27*ab*aj + 19*ac^2 + 39*ac*ad - 26*ac*ae - 7*ac*af + 
3*ac*ag + 9*ac*ah + 6*ac*ai + 10*ac*aj - 9*ad^2 + 3*ad*ae - 21*ad*af - 7*ad*ag -
9*ad*ah + 31*ad*ai + 5*ad*aj - 28*ae^2 - 11*ae*af + 57*ae*ag + 9*ae*ah - 5*ae*ai
+ 29*ae*aj - 63*af^2 - 8*af*ag + 80*af*ah + 64*af*ai - 11*af*aj - 60*ag^2 + 
38*ag*ah + 7*ag*ai + 18*ag*aj - 11*ah^2 - 45*ah*ai - 14*ah*aj + ai^2 + 37*ai*aj 
+ 5*aj^2,
-175*a^2 + 48*a*b + 34*a*c + 40*a*d + 22*a*e + 30*a*f - 8*a*g - 21*a*h + 6*a*i -
59*a*j + 74*a*k + 2*a*l - 105*a*m - 44*a*n + 34*a*o + 24*a*p - 15*a*q - 24*a*r +
7*a*s - a*t - 69*a*u - 61*a*v - 12*a*w - 24*a*x + 4*a*y - 67*a*z + 86*a*aa - 
9*a*ab - 34*a*ac - 20*a*ad - 25*a*ae - 42*a*af + 8*a*ag - 33*a*ah + 5*a*ai - 
18*b^2 - 66*b*c - 69*b*d - 45*b*e + 40*b*f - 3*b*g + 37*b*h - 90*b*i - 30*b*j - 
18*b*k - 9*b*l + 12*b*m - 12*b*n + 14*b*o + 28*b*p + 23*b*q - 35*b*r - 15*b*s + 
24*b*t + 43*b*u - 17*b*v + 3*b*w + 7*b*x - 13*b*y + b*z + 4*b*aa - 2*b*ab - 
3*b*ac - b*ad + 2*b*ae - 3*b*af - 3*b*ai - c*d + i*ae - 25*w^2 - 4*w*x + 23*w*y 
+ 29*w*z - 48*w*aa - 46*w*ab - 46*w*ac - 5*w*ad + 47*w*ae - 4*w*af + 17*w*ag + 
13*w*ah + 46*w*ai + 18*w*aj + x^2 - 18*x*y + 49*x*z - 7*x*aa - 12*x*ab + 14*x*ac
- 12*x*ad - 18*x*ae - 49*x*af + 7*x*ag - x*ah - 3*x*ai + 5*x*aj - 11*y^2 - 
11*y*z + 42*y*aa - 15*y*ab - 34*y*ac - 10*y*ad + 20*y*ae + 74*y*af - 31*y*ag - 
48*y*ah - 59*y*ai - 19*y*aj + 18*z^2 + 29*z*aa - 11*z*ab - 40*z*ac + z*ad - 
38*z*ae + 43*z*af + 27*z*ag + 19*z*ah - 13*z*ai + 16*z*aj - 10*aa^2 - 7*aa*ab - 
30*aa*ac + 36*aa*ad - 2*aa*ae - 16*aa*af + 121*aa*ag - 52*aa*ah + 38*aa*ai - 
76*aa*aj + 9*ab^2 + 15*ab*ac + 14*ab*ad + 33*ab*ae - 40*ab*af + ab*ag - 6*ab*ah 
+ 3*ab*ai - 59*ab*aj - 28*ac^2 + 15*ac*ad + 27*ac*ae + 36*ac*af - 53*ac*ag - 
22*ac*ah - 14*ac*ai - 26*ac*aj - 14*ad*ae - 23*ad*af - 15*ad*ag + 17*ad*ah + 
ad*ai - 5*ad*aj - 6*ae^2 - 20*ae*af - 54*ae*ag + 23*ae*ah + 37*ae*ai + 30*ae*aj 
+ 78*af^2 + 5*af*ag - 77*af*ah - 43*af*ai + 66*af*aj + 31*ag^2 + 21*ag*ah - 
13*ag*ai + 53*ag*aj + 28*ah^2 + 37*ah*ai - 17*ah*aj - 26*ai^2 - 21*ai*aj - 
21*aj^2,
-152*a^2 - 56*a*b + 3*a*c - 22*a*d - 69*a*e - 51*a*f - 28*a*g + 37*a*h - 88*a*i 
- 61*a*j + 87*a*k + 71*a*l + 36*a*m - 66*a*n + 11*a*o + 7*a*p + 46*a*q + 6*a*r +
59*a*s - 51*a*t - 101*a*u - 14*a*v - 75*a*w - 18*a*x - 14*a*y - 71*a*z + 31*a*aa
- 13*a*ab - 88*a*ac - 22*a*ad - 22*a*ae + 47*a*af - 33*a*ah - 107*a*ai + 36*a*aj
- 8*b^2 - 73*b*c + 20*b*d + 13*b*e - 34*b*f - 4*b*g - 21*b*h - 68*b*i - 67*b*j -
24*b*k + 18*b*l - 19*b*m - 11*b*n + 2*b*o + 10*b*p + 3*b*q - 15*b*r + 9*b*t + 
12*b*u - 4*b*v + 24*b*w + 8*b*x + 3*b*y - 23*b*z - 6*b*ab - 13*b*ac + 7*b*ad - 
3*b*ae + 2*b*af + 3*b*ag + 6*b*ai + 3*b*aj - c*i + c*m + i*af - 4*w^2 - 15*w*x -
25*w*y + 15*w*z - 57*w*aa - 23*w*ab + 9*w*ac - 14*w*ad + 29*w*ae + 45*w*af - 
15*w*ag + 30*w*ai - 14*w*aj - 2*x^2 - 56*x*y + 35*x*z + 27*x*aa + 10*x*ab + 
4*x*ac - 12*x*ad - 18*x*ae + 23*x*af - 25*x*ag - 50*x*ah - 12*x*ai + 14*x*aj + 
42*y^2 + 6*y*z + 2*y*aa + 22*y*ab - 10*y*ac + 47*y*ad - 19*y*ae + 59*y*af + 
45*y*ag - 67*y*ah + 5*y*ai - 35*y*aj - 27*z^2 + 5*z*aa - 8*z*ab + 39*z*ac + 
15*z*ad + 12*z*ae - 29*z*af - 36*z*ag + 67*z*ah - 19*z*ai + 20*z*aj + 19*aa^2 - 
30*aa*ab - 26*aa*ac + 2*aa*ad - 7*aa*ae + 23*aa*af + 56*aa*ag - 41*aa*ah + 
3*aa*ai + 18*aa*aj - 19*ab^2 - 26*ab*ac - 2*ab*ad + 9*ab*ae + 37*ab*af - 
10*ab*ag - 18*ab*ah - 6*ab*ai - 44*ab*aj - 32*ac^2 - 31*ac*ad + 8*ac*ae + 
41*ac*af + 2*ac*ag - 26*ac*ah - 22*ac*ai - 50*ac*aj + 11*ad^2 - 20*ad*ae + 
36*ad*af + 51*ad*ag - 42*ad*ah + 19*ad*ai - 10*ad*aj + 30*ae^2 - 28*ae*af - 
58*ae*ag - ae*ah - 7*ae*ai + 10*ae*aj + 102*af^2 + 3*af*ag - 112*af*ah - 
52*af*ai + 108*af*aj + 62*ag^2 + 34*ag*ah + 6*ag*ai + 28*ag*aj + 24*ah^2 + 
51*ah*ai - 89*ah*aj - 10*ai^2 - 36*ai*aj,
-83*a^2 - 17*a*b + 13*a*c + 11*a*d + 35*a*e + 50*a*f - 17*a*g - 20*a*h + 132*a*i
+ 49*a*j - 29*a*k + 38*a*l - 37*a*m + 21*a*n - 25*a*o - 81*a*p - 38*a*q - 57*a*r
- 6*a*s + 93*a*t + 46*a*u + 21*a*v - 51*a*w + 50*a*x + 26*a*y + 16*a*z + 53*a*aa
- 22*a*ab - 33*a*ac + 32*a*ad + 57*a*ae + 3*a*af - 23*a*ag - 35*a*ah + 73*a*ai +
129*a*aj - 15*b^2 - 11*b*c - 51*b*d - 44*b*e + 30*b*f + 33*b*g + 7*b*h - 30*b*i 
+ 18*b*j + 46*b*k - 10*b*l - 8*b*m - 7*b*n + 11*b*o + 30*b*p - 3*b*q + 27*b*r - 
2*b*s + 33*b*t + 24*b*u + 23*b*v - 23*b*w - b*x - 4*b*y - 9*b*z - 6*b*aa - 
12*b*ac + 4*b*ad - 4*b*ae + 4*b*af + b*ag + b*ai - c*q + i*ag + 37*w*x - 24*w*y 
+ 8*w*z + 64*w*aa - 68*w*ab - 33*w*ac - 6*w*ad - w*ae - 22*w*af - 23*w*ag + 
55*w*ah - 60*w*ai + 33*w*aj - 14*x^2 + 19*x*y + 26*x*z + 20*x*aa + 15*x*ab - 
18*x*ac + 14*x*ad + 30*x*ae + 39*x*af + 55*x*ag - 30*x*ah - 8*x*ai + 3*x*aj - 
14*y^2 - 23*y*z + 12*y*aa + 9*y*ab - 11*y*ac + 22*y*ad - 3*y*ae - 53*y*af - 
12*y*ag + 9*y*ah + 9*y*ai + 17*y*aj + 6*z^2 - 10*z*aa + 36*z*ab - 19*z*ac - 
11*z*ad - 2*z*ae - z*af + 5*z*ag - 10*z*ah + 15*z*ai - 10*z*aj - 47*aa^2 + 
17*aa*ab - 5*aa*ac - 14*aa*ad - 6*aa*ae - 33*aa*af - 7*aa*ag + 29*aa*ah - 
36*aa*ai - 50*aa*aj + 6*ab^2 - 28*ab*ac + 27*ab*ad - 61*ab*ae + 28*ab*af + 
10*ab*ag - 9*ab*ah - 8*ab*ai + 41*ab*aj + 18*ac^2 + 18*ac*ad - 20*ac*ae - 
11*ac*af + 5*ac*ag + 42*ac*ah - 16*ac*ai + 21*ac*aj - 4*ad^2 - 11*ad*ae - 
7*ad*af - 18*ad*ag - 7*ad*ah + 33*ad*ai - 2*ad*aj + 14*ae^2 - 29*ae*af - 8*ae*ag
+ 58*ae*ah - 3*ae*ai + 7*ae*aj - 28*af^2 - 15*af*ag + 40*af*ah + 44*af*ai - 
37*af*aj - 11*ag^2 + 9*ag*ah - ag*ai + 23*ag*aj - 3*ah^2 - 27*ah*ai + 18*ah*aj -
9*ai^2 - 7*ai*aj - 20*aj^2,
-215*a^2 - 68*a*b + 58*a*c + 43*a*d + 34*a*e + 28*a*f - 89*a*g + 47*a*h + 28*a*i
+ 62*a*j - 111*a*k + 37*a*l + 62*a*m + 34*a*n + 13*a*o - 93*a*p + 47*a*q - 
32*a*r + 83*a*s + 17*a*t - 2*a*u + 80*a*v + 26*a*w + 7*a*x + 19*a*y - 38*a*z + 
18*a*aa + 45*a*ab + 14*a*ac + 6*a*ad - 48*a*ae + 5*a*af + 53*a*ag - 50*a*ah - 
27*a*ai + 13*a*aj + 39*b^2 - 25*b*c - 35*b*d - 34*b*e - 17*b*f - 5*b*g - 47*b*h 
+ 39*b*i - 14*b*j + 31*b*k - 17*b*l + 5*b*m + 17*b*n - 21*b*o + 47*b*p - 38*b*q 
+ 10*b*r + b*s + 15*b*t - 4*b*u + 20*b*v - 3*b*w - 17*b*x + 23*b*y - 49*b*z + 
8*b*aa + 2*b*ab + 3*b*ac - 12*b*ad + 4*b*ae - b*af - 5*b*ag + 3*b*ah - 2*b*ai - 
3*b*aj - c*p + i*ah - 22*w^2 - 48*w*x - 23*w*y + 34*w*z - w*aa + 17*w*ab + 
23*w*ad + 7*w*ae + 46*w*af - 46*w*ag + 18*w*ah + 14*w*ai + 21*w*aj - 21*x^2 - 
4*x*y + 29*x*z + 22*x*aa - 30*x*ab - 29*x*ac - 6*x*ad + 30*x*ae + 77*x*af + 
32*x*ag - 26*x*ah + 19*x*ai - 5*x*aj + 36*y^2 - y*z - 12*y*aa - 7*y*ab + 14*y*ac
+ 45*y*ad - 18*y*ae + 5*y*af + 63*y*ag - 26*y*ah + 9*y*ai - y*aj + 2*z^2 + 
34*z*aa + 22*z*ab + 27*z*ac - 12*z*ad + 6*z*ae - 52*z*af - 37*z*ag - 4*z*ah - 
13*z*ai - 6*z*aj + 43*aa^2 + 55*aa*ab + 32*aa*ac - 17*aa*ad - 3*aa*ae - 28*aa*af
- 20*aa*ag + 7*aa*ah + aa*ai - 10*aa*aj + 13*ab^2 + 12*ab*ac - 22*ab*ad - 
72*ab*ae - 6*ab*af + 14*ab*ag - 18*ab*ah - ab*ai - 10*ab*aj + 15*ac^2 + 24*ac*ad
- 55*ac*ae - 39*ac*af + 67*ac*ag + 11*ac*ah + 7*ac*ai - 5*ac*aj - 13*ad^2 - 
8*ad*ae - 7*ad*af + 3*ad*ag - 7*ad*ah + 25*ad*ai - 15*ad*aj + 5*ae^2 - 2*ae*af -
5*ae*ag + 7*ae*ah - 23*ae*ai + 39*ae*aj + 48*af^2 - 30*af*ag - 75*af*ah - 
17*af*ai + 29*af*aj - 23*ag^2 + 14*ag*ah + 26*ag*ai + 15*ag*aj + 53*ah^2 + 
30*ah*ai - 15*ah*aj - 4*ai^2 + 9*ai*aj - 14*aj^2,
55*a^2 + 39*a*b - 103*a*c - 87*a*d - 87*a*e + 3*a*f + 51*a*g - 7*a*h + 23*a*i - 
63*a*j + 72*a*k + 64*a*l - 43*a*m - 30*a*n - 37*a*o + 78*a*p + 61*a*q + 131*a*r 
- 35*a*s - 50*a*t - 27*a*u - 65*a*v + 42*a*w + 25*a*x + 8*a*y - 33*a*z + 57*a*aa
- 75*a*ab - 40*a*ac + 57*a*ad + 113*a*ae - 8*a*af - 37*a*ag + 75*a*ah + 51*a*ai 
+ 53*a*aj + 46*b^2 + 24*b*c + 39*b*d + 48*b*e - 30*b*f - 13*b*g - 22*b*h - 
14*b*i + 54*b*j + 9*b*k + 2*b*l - 20*b*m - 22*b*n + 20*b*o - 19*b*p + 8*b*q + 
6*b*r - 6*b*s + 19*b*t + 23*b*u + 4*b*v - 48*b*w + 7*b*x + 13*b*y + 7*b*z + 
3*b*aa + 3*b*ac - b*ad + b*ae - b*af - 2*b*ag + b*ah + b*aj - c*i + c*q + i*ai -
14*w^2 - 10*w*x + 47*w*y - 6*w*z - 37*w*aa + 14*w*ab + 15*w*ac + 12*w*ad - 
10*w*ae + 7*w*af + 48*w*ag - 41*w*ah + 34*w*ai - 43*w*aj + 21*x^2 - 38*x*y - 
13*x*z - 6*x*aa + 22*x*ab - 33*x*ac + 16*x*ad + 7*x*ae - 18*x*af - 57*x*ag - 
34*x*ah - 2*x*ai - 2*x*aj + y^2 - 11*y*z + 8*y*aa + 15*y*ab + 36*y*ac + 2*y*ad +
22*y*ae + 9*y*af + 7*y*ag + 33*y*ah - 11*y*ai - 2*y*aj - 22*z^2 - 44*z*aa - 
11*z*ab + 19*z*ac + 20*z*ad + 55*z*ae - 13*z*af + 12*z*ag + 75*z*ah + 2*z*ai + 
11*z*aj - 19*aa^2 + 27*aa*ab + 21*aa*ac + 50*aa*ad + 9*aa*ae - 6*aa*af + 
84*aa*ag + 15*aa*ah + 39*aa*ai - 10*aa*aj - 8*ab^2 - ab*ac + 7*ab*ad - 10*ab*ae 
- 20*ab*af + 32*ab*ag + 21*ab*ah - 10*ab*ai + 9*ab*aj + 10*ac^2 + 4*ac*ad + 
12*ac*ae - 25*ac*af + 17*ac*ag - ac*ah + 14*ac*ai + 24*ac*aj + 4*ad^2 - 9*ad*ae 
- 10*ad*af - 14*ad*ag + 17*ad*ah - 42*ad*ai + 30*ad*aj - 12*ae^2 + 42*ae*af - 
31*ae*ag - 30*ae*ah - 23*ae*ai + 3*ae*aj + 48*af^2 - 27*af*ag - 36*af*ah - 
5*af*ai - 21*af*aj + 17*ag^2 + 4*ag*ah - 16*ag*ai + 2*ag*aj - 26*ah^2 + 6*ah*ai 
+ 37*ah*aj - 11*ai^2 + 6*ai*aj + 9*aj^2,
97*a^2 + 30*a*b - 48*a*c - 62*a*d - 14*a*e - 74*a*f - 2*a*g + 55*a*h - 128*a*i -
23*a*j + 62*a*k - 54*a*l + 61*a*m + 25*a*n + 7*a*o + 100*a*p + 16*a*q + 23*a*r -
26*a*s - 56*a*t + 28*a*u - a*v + 13*a*w - 53*a*x - 55*a*y + 40*a*z - 25*a*aa + 
72*a*ab + 16*a*ac + 23*a*ad - 9*a*ae + 22*a*af - a*ag + 2*a*ah - 22*a*ai - 
2*a*aj + 18*b*c + 44*b*d + 11*b*e + 17*b*f - 7*b*g + b*h - 9*b*i + 47*b*j - 
49*b*k + 44*b*l + 18*b*m + 14*b*n + 12*b*o - 6*b*p - 12*b*q + 5*b*r - 10*b*s + 
2*b*t + 8*b*u + 5*b*v + 26*b*w - 2*b*x - 16*b*y - 18*b*z - 4*b*aa + 2*b*ab - 
2*b*ac + 2*b*ad + b*ae + b*ag - 3*b*ah - 2*b*ai + c*q + i*aj + 22*w^2 + 44*w*x +
2*w*y - 42*w*z + 3*w*aa - 4*w*ab + 27*w*ac - 43*w*ad + 2*w*ae - 41*w*af - 
10*w*ag + 9*w*ah - 21*w*ai - 17*w*aj - 12*x^2 - 4*x*y - 39*x*z - 50*x*aa + 
6*x*ab + 29*x*ac - 5*x*ad - 14*x*ae - 37*x*af + 12*x*ag + 21*x*ah + 21*x*ai - 
17*x*aj + 7*y^2 + y*z - 40*y*aa + 3*y*ab - 12*y*ac - 10*y*ad + 6*y*ae + y*af - 
8*y*ag - 14*y*ah + 10*y*ai - 35*y*aj - 2*z^2 + 2*z*aa - 26*z*ab - 6*z*ac + 
4*z*ad - 13*z*ae + 60*z*af + 11*z*ag - 44*z*ah + 7*z*ai + 26*z*aj - 14*aa^2 - 
60*aa*ab - 22*aa*ac - 34*aa*ad + 45*aa*ae - 20*aa*af - 36*aa*ag + 33*aa*ah + 
17*aa*ai + 23*aa*aj - 12*ab^2 - 4*ab*ac - ab*ad + 56*ab*ae + 7*ab*af - 48*ab*ag 
+ 34*ab*ah + 11*ab*ai - 9*ab*aj - 11*ac^2 - 38*ac*ad + 14*ac*ae + 17*ac*af - 
41*ac*ag - 4*ac*ah - 31*ac*aj + 22*ad^2 + 17*ad*ae + 36*ad*af + 14*ad*ag - 
8*ad*ah - 9*ad*ai - 10*ad*aj - 12*ae^2 - 2*ae*af + 32*ae*ag - 33*ae*ah + 6*ae*ai
- 30*ae*aj - 19*af^2 + 34*af*ag + 14*af*ah - 8*af*ai - 24*af*aj - 7*ag^2 - 
2*ag*ah - 35*ag*ai - 17*ag*aj - 28*ah^2 + 2*ah*ai - 7*ah*aj + 10*ai^2 + 9*ai*aj 
+ 7*aj^2,
-121*a^2 - 4*a*b + 65*a*c - 63*a*d + 48*a*e - 2*a*f + 6*a*g - 38*a*h + 82*a*i + 
79*a*j - 21*a*k + 10*a*l - 67*a*m + 10*a*n - 32*a*o - 54*a*p + 57*a*q + 23*a*r +
21*a*s - 8*a*t - 5*a*u + 27*a*v + 36*a*w - 42*a*x - 38*a*y + 63*a*z - 7*a*aa - 
4*a*ab - 5*a*ac + 42*a*ad - 22*a*ae + 20*a*af + a*ag - 22*a*ah - 52*a*ai - 
24*a*aj - 35*b^2 - 21*b*c + 34*b*d - 39*b*e + 28*b*f + 34*b*g - 26*b*h - 2*b*i -
9*b*j - 3*b*k + 11*b*m + 3*b*n - 10*b*o + 7*b*p - 26*b*q + 10*b*r - 9*b*s + 
2*b*t - 3*b*u - 35*b*v - 21*b*w + 3*b*x - 7*b*y + 2*b*z - 2*b*ab - 3*b*ac - b*ad
+ 3*b*ae - 3*b*ag + b*ah - 5*b*ai + b*aj - c*e - c*f - c*g + c*r + j^2 + 4*w^2 -
11*w*x - 41*w*y + 7*w*z + w*aa - 7*w*ab - 31*w*ac + 6*w*ad - 28*w*ae - 23*w*af +
15*w*ag + 49*w*ah + 6*w*ai - 6*w*aj - 16*x^2 + 10*x*y + 48*x*z + 37*x*aa - 
7*x*ab + 3*x*ac + 8*x*ad + 20*x*ae + 23*x*af + 15*x*ag - 43*x*ah - 6*x*ai + 
33*x*aj + 20*y^2 + 38*y*z + 23*y*aa - 19*y*ab - 18*y*ac + 15*y*ad - 15*y*ae + 
8*y*af + 17*y*ag - 33*y*ah - 8*y*ai + 24*y*aj + 6*z*aa - 9*z*ab + 44*z*ac - 
18*z*ad + 20*z*ae - 55*z*af - 42*z*ag + 29*z*ah + 7*z*ai - 11*z*aj + 16*aa^2 - 
4*aa*ab - 8*aa*ac - 24*aa*ad + 7*aa*ae - 34*aa*af - 31*aa*ag - 19*aa*ah + 
14*aa*ai - 4*aa*aj + 8*ab^2 - 25*ab*ac + 31*ab*ad - 9*ab*ae + 44*ab*af + 
20*ab*ag - 7*ab*ah + 11*ab*ai + 18*ab*aj - 14*ac^2 - 12*ac*ae + 29*ac*af + 
3*ac*ag - 12*ac*ah - 13*ac*ai + 9*ac*aj + 10*ad^2 - 4*ad*ae + 13*ad*af - 2*ad*ag
- 38*ad*ah + 6*ad*ai - 5*ad*aj + ae^2 - 35*ae*af - 5*ae*ag + 31*ae*ah - 19*ae*ai
+ 28*ae*aj + 62*af^2 + 4*af*ag - 83*af*ah + 5*af*ai - 16*af*aj - 19*ag^2 - 
3*ag*ah + ag*ai - 31*ag*aj + 24*ah^2 + 11*ah*ai - 14*ah*aj - 2*ai^2 - 12*ai*aj +
2*aj^2,
-23*a^2 + 47*a*b + 24*a*c + 87*a*d + 21*a*e + 13*a*f - 7*a*g - 9*a*h + 17*a*i - 
29*a*j + 25*a*k + 3*a*l - 55*a*m + 7*a*n + 72*a*o - 14*a*p - 20*a*q - 36*a*r + 
26*a*s + 10*a*t - 50*a*u - 73*a*v - 61*a*w - 34*a*x - 26*a*y - a*z - 2*a*aa - 
12*a*ab + 25*a*ac - 46*a*ad - 48*a*ae + 12*a*af + 13*a*ag - 18*a*ah + 10*a*ai - 
14*a*aj - 65*b^2 - 86*b*c - 58*b*d - 9*b*e + 6*b*f - 6*b*g + 83*b*h - 87*b*i - 
11*b*j - 39*b*k + 16*b*l - 14*b*m - 19*b*n + 14*b*o + 4*b*p + 60*b*q - 11*b*r + 
17*b*s + b*t + 12*b*u - 4*b*v + 20*b*w + 16*b*x - 8*b*y + 8*b*z - 2*b*aa + 
3*b*ab - 4*b*ac + 5*b*ad - 5*b*ae + 5*b*af - b*ag + b*ah + 4*b*ai - c*j + j*k - 
22*w^2 + 5*w*x + 33*w*y + 24*w*z + w*aa - 32*w*ab - 17*w*ac - 8*w*ad + 42*w*ae +
4*w*af - 2*w*ag - 18*w*ah + 15*w*ai + 65*w*aj + 11*x^2 - x*y + x*z - 23*x*aa - 
19*x*ab + 28*x*ac - 22*x*ad - 26*x*ae - 48*x*af + 2*x*ag + 41*x*ah - 29*x*ai - 
3*x*aj - 11*y^2 + 3*y*z + 56*y*aa - y*ab - 12*y*ac - 15*y*ad - 17*y*ae + 39*y*af
- 22*y*ag - 19*y*ah - 26*y*ai + 10*y*aj + 16*z^2 + 18*z*aa + 9*z*ab - 42*z*ac + 
2*z*ad - 60*z*ae + 27*z*af + 38*z*ag - 23*z*ah + 7*z*ai - 26*z*aj - 25*aa^2 - 
20*aa*ab - 4*aa*ad + 19*aa*ae - 33*aa*af + 54*aa*ag - 47*aa*ah + 3*aa*ai - 
70*aa*aj - 4*ab^2 + 20*ab*ac - 4*ab*ad + 66*ab*ae - 27*ab*af + 7*ab*ag - 
19*ab*ah - 4*ab*ai - 16*ab*aj - 11*ac^2 + 12*ac*ad + 23*ac*ae + 9*ac*af - 
44*ac*ag - 6*ac*ah - 13*ac*ai + 9*ac*aj - 8*ad^2 - 2*ad*ae - 5*ad*af - 9*ad*ag +
8*ad*ah + 9*ad*ai - 24*ad*aj - 22*ae^2 + 7*ae*af - 31*ae*ag + 11*ae*ah + 
50*ae*ai - 9*ae*aj + 16*af^2 + 30*af*ag + 7*af*ah - 25*af*ai + 23*af*aj + 8*ag^2
- 46*ag*ah + 5*ag*ai + 15*ag*aj + 15*ah^2 + 7*ah*ai - 13*ah*aj - 3*ai^2 - 
6*ai*aj - 40*aj^2,
-16*a^2 - 23*a*b + 47*a*c - 11*a*d + 15*a*e + 21*a*f - 7*a*g + 43*a*h - 49*a*i +
85*a*j - 68*a*k - 8*a*l - 35*a*m + 38*a*n + 18*a*o + 9*a*p + 55*a*q - 40*a*r + 
30*a*s + 37*a*t - 12*a*u + 33*a*v - 20*a*w - 20*a*x + 10*a*y + 16*a*z - 26*a*aa 
+ 57*a*ab + 20*a*ac - 45*a*ad - 107*a*ae + 58*a*af + 55*a*ag - 60*a*ah - 
109*a*ai - 40*a*aj - 4*b^2 - 2*b*c + 12*b*d - 11*b*e - 5*b*f + 24*b*g - 55*b*h +
69*b*i - b*j - 5*b*k - 5*b*l + 26*b*n - 9*b*p - 3*b*q - 8*b*r - 6*b*s - 14*b*t -
12*b*u - 3*b*v + 15*b*w - 19*b*x + 10*b*y + 3*b*z - 3*b*aa - 2*b*ab + 3*b*ac + 
b*ad + b*ae + 2*b*af - 5*b*ag + 5*b*ai + b*aj + c^2 + c*d + c*h + c*q + j*l + 
4*w^2 - 54*w*x + 16*w*z - 6*w*aa + 28*w*ab + 30*w*ac + 9*w*ad - 15*w*ae + 
17*w*af - 4*w*ag - 19*w*ah + 13*w*ai - 9*w*aj - 2*x^2 - 13*x*y + 10*x*z - 8*x*aa
- 17*x*ab - 8*x*ac - 12*x*ad + 9*x*ae + 25*x*af - 12*x*ag - 22*x*ah - 3*x*ai + 
9*x*aj + 24*y^2 + 32*y*z + 11*y*aa + y*ab + 4*y*ac + 20*y*ad - 20*y*ae - 7*y*af 
+ 48*y*ag - 9*y*ah + 15*y*ai + 7*y*aj + z^2 + 6*z*aa - 5*z*ab + 23*z*ac - 
11*z*ad + 3*z*ae - 48*z*af - 29*z*ag - z*ah - z*ai - 13*z*aj + 31*aa^2 + 
22*aa*ab + 12*aa*ac - 20*aa*ad - 11*aa*ae - 12*aa*af - 43*aa*ag - 23*aa*ah + 
9*aa*ai + 26*aa*aj - 9*ab^2 + 5*ab*ac - 11*ab*ad - 17*ab*ae + 51*ab*af + 4*ab*ag
- 21*ab*ah - 14*ab*ai + 6*ab*aj + 4*ac^2 - 7*ac*ad - 29*ac*ae - ac*af + 36*ac*ag
+ 5*ac*ah - 11*ac*aj + 10*ad^2 + 12*ad*ae + 13*ad*af + 41*ad*ag - 14*ad*ah + 
12*ad*ai - 5*ad*aj + 17*ae^2 + 22*ae*ag - 11*ae*ah - 13*ae*ai + ae*aj + 8*af^2 +
2*af*ag - 45*af*ah + 2*af*ai + 3*af*aj + 9*ag^2 + 2*ag*ah + 25*ag*ai - 6*ag*aj +
33*ah^2 + 28*ah*ai - 30*ah*aj + 9*ai^2 + 10*ai*aj - 5*aj^2,
61*a^2 + 22*a*b + 27*a*c - 54*a*d - 56*a*e - 48*a*f - a*g + 19*a*h + 27*a*i + 
57*a*j - 80*a*k + 12*a*l + 15*a*m + 61*a*n - 6*a*o - 32*a*p + 15*a*q + 54*a*r - 
28*a*s - 25*a*t + 53*a*u + 85*a*v + 59*a*w + 20*a*x + 5*a*y + 92*a*z - 12*a*aa +
3*a*ab + 6*a*ac + 64*a*ad + 43*a*ae + 35*a*af - 53*a*ag + 30*a*ah - 21*a*ai + 
102*a*aj + 37*b^2 - 12*b*c - b*d + 11*b*e + 9*b*f + 2*b*g - 52*b*h + 74*b*i + 
70*b*j + 26*b*k + 13*b*l - 23*b*m + 28*b*n + 17*b*o - 31*b*p - 30*b*q + 13*b*r +
13*b*s - 9*b*t - 11*b*u + 5*b*v - 42*b*w - 4*b*x + 19*b*z - 3*b*aa + b*ab - 
8*b*ac + 2*b*ad + 2*b*af + 2*b*ah + 7*b*ai - c*m + c*q + j*m + 5*w^2 - 32*w*x - 
9*w*y - 40*w*z + 9*w*aa - 8*w*ab - 25*w*ac + 26*w*ad - 12*w*ae - 26*w*af + 
15*w*ag + 54*w*ah - 25*w*ai - 46*w*aj - 14*x^2 + 46*x*y + 10*x*z + 29*x*aa + 
